id_projet,id_client,description,statut,date_creation,date_fin,remuneration,titre,attentes,budget,id_intervenant
1,19,Site e-commerce pour Airbus (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-04-13,2024-08-07,9920.17,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",54935.97,94
2,17,Site e-commerce pour Capgemini (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-10-06,2025-10-30,7723.93,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",47317.05,56
3,12,Développement Back-office pour Bouygues Telecom (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2025-04-29,2025-06-07,12188.19,Développement Back-office,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",56159.97,112
4,1,Site vitrine pour Thales (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2024-08-02,2024-11-05,7791.45,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",47392.93,52
5,14,Audit accessibilité pour BNP Paribas (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2024-03-20,2024-04-13,3085.95,Audit accessibilité,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",37373.1,77
6,20,Développement Back-office pour EDF (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-05-14,2025-07-07,5010.07,Développement Back-office,"Moderniser les outils, améliorer la performance et assurer la scalabilité des solutions.",32424.47,32
7,12,Site e-commerce pour Bouygues Telecom (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2025-09-29,2026-01-17,3624.35,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",35738.04,22
8,18,Développement Back-office pour Orange Business (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-11-02,2025-11-28,2438.05,Développement Back-office,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",13187.82,126
9,19,Audit accessibilité pour Airbus (réalisé par la Junior-Entreprise Télécom Nancy).,en_attente_de_paiement,2024-10-30,2024-12-20,8768.12,Audit accessibilité,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",46201.85,124
10,11,Maintenance WordPress pour La Poste (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-11-16,2025-12-15,4991.78,Maintenance WordPress,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",33212.61,75
11,19,Développement Back-office pour Airbus (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2025-03-31,2025-04-25,10302.82,Développement Back-office,"Améliorer l’efficacité opérationnelle, digitaliser les processus et fiabiliser le suivi des indicateurs.",45493.23,35
12,15,Dashboard analytics pour L'Oréal (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-05-23,2024-08-04,6674.33,Dashboard analytics,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",35723.74,38
13,4,Refonte UI/UX pour Société Générale (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-12-08,2025-04-03,4482.57,Refonte UI/UX,"Sécuriser les flux et la conformité, automatiser le reporting et améliorer l’expérience client.",31065.01,123
14,12,Optimisation SEO pour Bouygues Telecom (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2024-09-30,2025-01-04,7093.11,Optimisation SEO,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",36679.02,45
15,17,Audit accessibilité pour Capgemini (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-10-31,2025-12-10,484.14,Audit accessibilité,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",5372.83,43
16,18,Site vitrine pour Orange Business (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-05-20,2024-08-18,5970.42,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",33375.49,8
17,13,Audit accessibilité pour BlaBlaCar (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-10-03,2025-11-06,6291.16,Audit accessibilité,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",40634.93,63
18,7,Site e-commerce pour Eiffage (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-10-23,2025-11-21,6428.83,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",27370.56,80
19,16,Maintenance WordPress pour Crédit Agricole (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-05-10,2024-07-08,4306.59,Maintenance WordPress,"Sécuriser les flux et la conformité, automatiser le reporting et améliorer l’expérience client.",19228.48,16
20,14,Intégration API pour BNP Paribas (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-04-12,2025-04-29,3792.69,Intégration API,"Sécuriser les flux et la conformité, automatiser le reporting et améliorer l’expérience client.",24100.83,99
21,5,Maintenance WordPress pour Schneider Electric (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2024-06-06,2024-06-25,8341.32,Maintenance WordPress,"Moderniser les outils, améliorer la performance et assurer la scalabilité des solutions.",35068.12,11
22,14,Intégration API pour BNP Paribas (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2025-11-15,2025-12-27,631.92,Intégration API,"Sécuriser les flux et la conformité, automatiser le reporting et améliorer l’expérience client.",4721.3,119
23,10,Landing page pour Carrefour (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2024-05-20,2024-06-10,7364.33,Landing page,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",50827.59,13
24,4,Site e-commerce pour Société Générale (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-12-15,2024-12-30,5211.32,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",46663.93,82
25,7,Site vitrine pour Eiffage (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-01-22,2025-03-17,1820.77,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",8163.85,4
26,16,Site e-commerce pour Crédit Agricole (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-12-29,2025-01-23,6004.83,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",48234.44,76
27,20,Refonte UI/UX pour EDF (réalisé par la Junior-Entreprise Télécom Nancy).,en_attente_de_paiement,2024-12-17,2025-03-08,3170.22,Refonte UI/UX,"Moderniser les outils, améliorer la performance et assurer la scalabilité des solutions.",12754.94,25
28,4,Intégration API pour Société Générale (réalisé par la Junior-Entreprise Télécom Nancy).,en_attente_de_paiement,2025-04-14,2025-06-05,1312.85,Intégration API,"Sécuriser les flux et la conformité, automatiser le reporting et améliorer l’expérience client.",7300.51,39
29,3,Développement Back-office pour Vinci (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-03-01,2025-06-26,756.72,Développement Back-office,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",5886.03,94
30,13,Optimisation SEO pour BlaBlaCar (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2024-03-19,2024-06-17,4003.97,Optimisation SEO,"Moderniser les outils, améliorer la performance et assurer la scalabilité des solutions.",26690.36,95
31,11,Développement Back-office pour La Poste (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-03-24,2025-05-06,6238.14,Développement Back-office,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",47171.27,120
32,10,Site vitrine pour Carrefour (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-02-13,2025-05-10,3786.99,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",24039.88,59
33,19,Développement Back-office pour Airbus (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-05-18,2025-09-10,1632.87,Développement Back-office,"Améliorer l’efficacité opérationnelle, digitaliser les processus et fiabiliser le suivi des indicateurs.",18388.27,83
34,6,Site vitrine pour Kering (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-04-27,2024-06-10,2532.92,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",30398.39,38
35,1,Maintenance WordPress pour Thales (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-03-30,2025-06-20,425.16,Maintenance WordPress,"Améliorer l’efficacité opérationnelle, digitaliser les processus et fiabiliser le suivi des indicateurs.",4372.06,136
36,4,Landing page pour Société Générale (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2024-12-18,2025-02-19,6801.38,Landing page,"Sécuriser les flux et la conformité, automatiser le reporting et améliorer l’expérience client.",31679.16,84
37,15,Site vitrine pour L'Oréal (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2025-06-30,2025-09-26,8038.57,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",32404.37,54
38,20,Dashboard analytics pour EDF (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-07-26,2025-08-15,858.03,Dashboard analytics,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",10561.96,50
39,19,Développement Back-office pour Airbus (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2024-10-03,2024-11-04,4591.35,Développement Back-office,"Améliorer l’efficacité opérationnelle, digitaliser les processus et fiabiliser le suivi des indicateurs.",46319.76,64
40,1,Développement Back-office pour Thales (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2024-12-02,2025-01-13,4861.98,Développement Back-office,"Améliorer l’efficacité opérationnelle, digitaliser les processus et fiabiliser le suivi des indicateurs.",24583.63,80
41,14,Site e-commerce pour BNP Paribas (réalisé par la Junior-Entreprise Télécom Nancy).,en_attente_de_paiement,2025-04-17,2025-08-02,7276.81,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",36546.8,34
42,15,Audit accessibilité pour L'Oréal (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-05-06,2025-06-20,2062.41,Audit accessibilité,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",8947.25,57
43,15,Optimisation SEO pour L'Oréal (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2024-05-08,2024-06-25,3503.15,Optimisation SEO,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",31573.55,67
44,17,Maintenance WordPress pour Capgemini (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-04-29,2025-07-19,8867.68,Maintenance WordPress,"Moderniser les outils, améliorer la performance et assurer la scalabilité des solutions.",36974.08,120
45,8,Développement Back-office pour Sanofi (réalisé par la Junior-Entreprise Télécom Nancy).,en_attente_de_paiement,2024-07-21,2024-10-01,6084.74,Développement Back-office,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",30485.95,22
46,1,Site vitrine pour Thales (réalisé par la Junior-Entreprise Télécom Nancy).,en_attente_de_paiement,2024-05-12,2024-06-06,14372.56,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",59448.6,43
47,4,Site e-commerce pour Société Générale (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2024-09-05,2024-10-04,6758.07,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",54166.19,35
48,9,Développement Back-office pour Decathlon (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-08-17,2025-10-30,5397.32,Développement Back-office,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",23018.6,46
49,20,Refonte UI/UX pour EDF (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-11-09,2026-02-20,4138.97,Refonte UI/UX,"Moderniser les outils, améliorer la performance et assurer la scalabilité des solutions.",39439.8,41
50,8,Intégration API pour Sanofi (réalisé par la Junior-Entreprise Télécom Nancy).,en_attente_de_paiement,2024-04-28,2024-05-16,11425.13,Intégration API,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",50946.18,9
51,3,Site vitrine pour Vinci (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-03-01,2024-03-20,6684.84,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",32178.03,20
52,15,Site e-commerce pour L'Oréal (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-11-22,2025-12-31,6061.52,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",42539.71,76
53,13,Site e-commerce pour BlaBlaCar (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-04-18,2025-05-28,6198.54,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",28208.02,140
54,1,Dashboard analytics pour Thales (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2025-02-11,2025-03-28,2646.63,Dashboard analytics,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",10819.68,6
55,1,Intégration API pour Thales (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-11-17,2026-03-01,8241.17,Intégration API,"Améliorer l’efficacité opérationnelle, digitaliser les processus et fiabiliser le suivi des indicateurs.",44710.6,15
56,11,Maintenance WordPress pour La Poste (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-10-16,2025-11-08,13324.91,Maintenance WordPress,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",59377.29,28
57,15,Audit accessibilité pour L'Oréal (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2025-09-12,2025-11-27,12586.97,Audit accessibilité,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",57701.22,6
58,1,Intégration API pour Thales (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-09-07,2025-12-08,2820.22,Intégration API,"Améliorer l’efficacité opérationnelle, digitaliser les processus et fiabiliser le suivi des indicateurs.",12686.96,37
59,2,Dashboard analytics pour Michelin (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2024-01-05,2024-04-10,9555.58,Dashboard analytics,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",38607.68,91
60,2,Site vitrine pour Michelin (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-09-06,2025-10-16,7983.09,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",54140.16,86
61,11,Site e-commerce pour La Poste (réalisé par la Junior-Entreprise Télécom Nancy).,en_attente_de_paiement,2024-12-25,2025-01-15,3231.98,Site e-commerce,"Lancer une boutique en ligne performante, optimiser le parcours d’achat et le SEO, suivre les conversions.",25508.29,56
62,10,Site vitrine pour Carrefour (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-02-08,2025-05-28,5633.45,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",37085.77,96
63,20,Maintenance WordPress pour EDF (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-12-01,2026-01-09,2723.51,Maintenance WordPress,"Moderniser les outils, améliorer la performance et assurer la scalabilité des solutions.",20150.83,136
64,14,Maintenance WordPress pour BNP Paribas (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-10-25,2024-12-21,4115.82,Maintenance WordPress,"Sécuriser les flux et la conformité, automatiser le reporting et améliorer l’expérience client.",32867.11,72
65,3,Dashboard analytics pour Vinci (réalisé par la Junior-Entreprise Télécom Nancy).,en_negociation,2025-02-21,2025-04-20,12135.34,Dashboard analytics,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",57265.61,103
66,10,Maintenance WordPress pour Carrefour (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-01-21,2025-02-11,1651.32,Maintenance WordPress,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",17123.75,47
67,19,Intégration API pour Airbus (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-04-21,2024-07-23,4270.47,Intégration API,"Améliorer l’efficacité opérationnelle, digitaliser les processus et fiabiliser le suivi des indicateurs.",29421.25,27
68,9,Développement Back-office pour Decathlon (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-03-01,2024-05-10,1354.07,Développement Back-office,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",6988.66,75
69,7,Maintenance WordPress pour Eiffage (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-06-23,2024-08-14,6130.08,Maintenance WordPress,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",27363.01,39
70,9,Maintenance WordPress pour Decathlon (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-01-01,2025-01-26,7967.73,Maintenance WordPress,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",49187.06,28
71,8,Audit accessibilité pour Sanofi (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-06-23,2025-09-19,4354.58,Audit accessibilité,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",48210.77,107
72,16,Audit accessibilité pour Crédit Agricole (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2024-01-29,2024-04-09,885.96,Audit accessibilité,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",5228.97,108
73,11,Landing page pour La Poste (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-06-29,2024-10-10,9813.59,Landing page,"Définir des objectifs clairs, livrer une solution conforme au besoin, avec documentation et accompagnement.",44012.19,99
74,17,Intégration API pour Capgemini (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-06-22,2025-10-20,4476.17,Intégration API,"Moderniser les outils, améliorer la performance et assurer la scalabilité des solutions.",19368.56,64
75,13,Dashboard analytics pour BlaBlaCar (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2025-01-10,2025-02-19,750.83,Dashboard analytics,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",3079.87,51
76,2,Optimisation SEO pour Michelin (réalisé par la Junior-Entreprise Télécom Nancy).,en_attente_de_paiement,2025-04-28,2025-06-01,5914.39,Optimisation SEO,"Améliorer l’efficacité opérationnelle, digitaliser les processus et fiabiliser le suivi des indicateurs.",43234.72,86
77,9,Audit accessibilité pour Decathlon (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-08-26,2024-09-19,966.49,Audit accessibilité,"Mettre en place des tableaux de bord clairs, fiabiliser les données et automatiser les rapports.",11389.48,27
78,14,Refonte UI/UX pour BNP Paribas (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2025-02-27,2025-04-29,7028.02,Refonte UI/UX,"Sécuriser les flux et la conformité, automatiser le reporting et améliorer l’expérience client.",53203.54,62
79,14,Site vitrine pour BNP Paribas (réalisé par la Junior-Entreprise Télécom Nancy).,en_cours,2024-04-15,2024-06-27,8626.95,Site vitrine,"Créer un site clair et responsive, améliorer la visibilité, et faciliter la prise de contact.",37732.86,136
80,5,Refonte UI/UX pour Schneider Electric (réalisé par la Junior-Entreprise Télécom Nancy).,termine,2024-08-26,2024-10-20,10279.54,Refonte UI/UX,"Moderniser les outils, améliorer la performance et assurer la scalabilité des solutions.",50484.22,38
